
#################################
(sequential binary merge, max_mem=63343148)
# elapsed time (mergesort_seq): 14.105s
# elapsed time (mergesort_seq): 13.1033s
# elapsed time (mergesort_seq): 13.1121s
#################################
(sequential kway merge, max_mem=63343148)
# elapsed time (mergesort_seq): 12.45s
# elapsed time (mergesort_seq): 12.3287s
# elapsed time (mergesort_seq): 12.3354s
#################################
(nthreads=2, max_mem=63343148)
# elapsed time (mergesort_omp): 7.06069s
# elapsed time (mergesort_ff): 6.9538s
# elapsed time (mergesort_omp): 6.8775s
# elapsed time (mergesort_ff): 7.09028s
# elapsed time (mergesort_omp): 7.11618s
# elapsed time (mergesort_ff): 6.97874s
#################################
(nthreads=4, max_mem=63343148)
# elapsed time (mergesort_omp): 4.26687s
# elapsed time (mergesort_ff): 4.42921s
# elapsed time (mergesort_omp): 4.25825s
# elapsed time (mergesort_ff): 4.46415s
# elapsed time (mergesort_omp): 4.31196s
# elapsed time (mergesort_ff): 4.43946s
#################################
(nthreads=6, max_mem=63343148)
# elapsed time (mergesort_omp): 3.79972s
# elapsed time (mergesort_ff): 3.90649s
# elapsed time (mergesort_omp): 3.79454s
# elapsed time (mergesort_ff): 3.92167s
# elapsed time (mergesort_omp): 3.83351s
# elapsed time (mergesort_ff): 3.88272s
#################################
(nthreads=8, max_mem=63343148)
# elapsed time (mergesort_omp): 3.02463s
# elapsed time (mergesort_ff): 3.13092s
# elapsed time (mergesort_omp): 3.10348s
# elapsed time (mergesort_ff): 3.11383s
# elapsed time (mergesort_omp): 3.05313s
# elapsed time (mergesort_ff): 3.21273s
#################################
(nthreads=14, max_mem=63343148)
# elapsed time (mergesort_omp): 2.9817s
# elapsed time (mergesort_ff): 3.07263s
# elapsed time (mergesort_omp): 2.9034s
# elapsed time (mergesort_ff): 3.08723s
# elapsed time (mergesort_omp): 3.02538s
# elapsed time (mergesort_ff): 3.06607s
#################################
(nthreads=16, max_mem=63343148)
# elapsed time (mergesort_omp): 2.8316s
# elapsed time (mergesort_ff): 3.11348s
# elapsed time (mergesort_omp): 2.83371s
# elapsed time (mergesort_ff): 3.1393s
# elapsed time (mergesort_omp): 2.7603s
# elapsed time (mergesort_ff): 3.13096s
#################################
(nthreads=20, max_mem=63343148)
# elapsed time (mergesort_omp): 3.44108s
# elapsed time (mergesort_ff): 4.84308s
# elapsed time (mergesort_omp): 3.35053s
# elapsed time (mergesort_ff): 4.96478s
# elapsed time (mergesort_omp): 3.46403s
# elapsed time (mergesort_ff): 4.76306s
#################################
(nthreads=26, max_mem=63343148)
# elapsed time (mergesort_omp): 3.59737s
# elapsed time (mergesort_ff): 4.76871s
# elapsed time (mergesort_omp): 3.41662s
# elapsed time (mergesort_ff): 4.85357s
# elapsed time (mergesort_omp): 3.52949s
# elapsed time (mergesort_ff): 4.8328s
#################################
(nthreads=32, max_mem=63343148)
# elapsed time (mergesort_omp): 3.31483s
# elapsed time (mergesort_ff): 4.8811s
# elapsed time (mergesort_omp): 3.51497s
# elapsed time (mergesort_ff): 4.94831s
# elapsed time (mergesort_omp): 3.51957s
# elapsed time (mergesort_ff): 4.97476s
#################################
