
#################################
(sequential binary merge, max_mem=1424774)
# elapsed time (mergesort_seq): 3.76572s
# elapsed time (mergesort_seq): 3.93578s
#################################
(sequential kway merge, max_mem=1424774)
# elapsed time (mergesort_seq): 1.85715s
# elapsed time (mergesort_seq): 1.98612s
#################################
(nthreads=2, max_mem=1424774)
# elapsed time (mergesort_omp): 4.19257s
# elapsed time (mergesort_ff_no_mapping): 3.63201s
# elapsed time (mergesort_ff): 4.45922s
# elapsed time (mergesort_omp): 4.61012s
# elapsed time (mergesort_ff_no_mapping): 3.60587s
# elapsed time (mergesort_ff): 4.6056s
#################################
(nthreads=4, max_mem=1424774)
# elapsed time (mergesort_omp): 3.05737s
# elapsed time (mergesort_ff_no_mapping): 3.01077s
# elapsed time (mergesort_ff): 2.9226s
# elapsed time (mergesort_omp): 3.28505s
# elapsed time (mergesort_ff_no_mapping): 2.81869s
# elapsed time (mergesort_ff): 3.07965s
#################################
(nthreads=8, max_mem=1424774)
# elapsed time (mergesort_omp): 2.58687s
# elapsed time (mergesort_ff_no_mapping): 2.55068s
# elapsed time (mergesort_ff): 2.67903s
# elapsed time (mergesort_omp): 2.76792s
# elapsed time (mergesort_ff_no_mapping): 2.67159s
# elapsed time (mergesort_ff): 2.51256s
#################################
(nthreads=12, max_mem=1424774)
# elapsed time (mergesort_omp): 3.76011s
# elapsed time (mergesort_ff_no_mapping): 3.3594s
# elapsed time (mergesort_ff): 3.12762s
# elapsed time (mergesort_omp): 3.49105s
# elapsed time (mergesort_ff_no_mapping): 3.46377s
# elapsed time (mergesort_ff): 3.19243s
#################################
(nthreads=16, max_mem=1424774)
# elapsed time (mergesort_omp): 3.58664s
# elapsed time (mergesort_ff_no_mapping): 3.76444s
# elapsed time (mergesort_ff): 3.18272s
# elapsed time (mergesort_omp): 3.58172s
# elapsed time (mergesort_ff_no_mapping): 3.19484s
# elapsed time (mergesort_ff): 3.03313s
#################################
(nthreads=20, max_mem=1424774)
# elapsed time (mergesort_omp): 3.73448s
# elapsed time (mergesort_ff_no_mapping): 3.60662s
# elapsed time (mergesort_ff): 3.60945s
# elapsed time (mergesort_omp): 3.63606s
# elapsed time (mergesort_ff_no_mapping): 4.15467s
# elapsed time (mergesort_ff): 3.48575s
#################################
(nthreads=24, max_mem=1424774)
# elapsed time (mergesort_omp): 3.86798s
# elapsed time (mergesort_ff_no_mapping): 3.79329s
# elapsed time (mergesort_ff): 3.48021s
# elapsed time (mergesort_omp): 3.77782s
# elapsed time (mergesort_ff_no_mapping): 3.56631s
# elapsed time (mergesort_ff): 3.60537s
#################################
(nthreads=28, max_mem=1424774)
# elapsed time (mergesort_omp): 4.83136s
# elapsed time (mergesort_ff_no_mapping): 4.08173s
# elapsed time (mergesort_ff): 3.92531s
# elapsed time (mergesort_omp): 4.3535s
# elapsed time (mergesort_ff_no_mapping): 3.98686s
# elapsed time (mergesort_ff): 3.767s
#################################
(nthreads=32, max_mem=1424774)
# elapsed time (mergesort_omp): 4.2818s
# elapsed time (mergesort_ff_no_mapping): 4.03192s
# elapsed time (mergesort_ff): 4.4143s
# elapsed time (mergesort_omp): 3.89208s
# elapsed time (mergesort_ff_no_mapping): 4.12726s
# elapsed time (mergesort_ff): 3.83265s
#################################
