
#################################
(sequential binary merge, max_mem=59498806)
# elapsed time (mergesort_seq): 59.7928s
# elapsed time (mergesort_seq): 57.1101s
#################################
(sequential kway merge, max_mem=59498806)
# elapsed time (mergesort_seq): 45.5743s
# elapsed time (mergesort_seq): 49.5191s
#################################
(nthreads=2, max_mem=59498806)
# elapsed time (mergesort_omp): 43.5519s
# elapsed time (mergesort_ff_no_mapping): 35.8882s
# elapsed time (mergesort_ff): 43.5286s
# elapsed time (mergesort_omp): 42.2849s
# elapsed time (mergesort_ff_no_mapping): 42.552s
# elapsed time (mergesort_ff): 43.2028s
#################################
(nthreads=4, max_mem=59498806)
# elapsed time (mergesort_omp): 19.5836s
# elapsed time (mergesort_ff_no_mapping): 19.8512s
# elapsed time (mergesort_ff): 18.5469s
# elapsed time (mergesort_omp): 17.2457s
# elapsed time (mergesort_ff_no_mapping): 19.8789s
# elapsed time (mergesort_ff): 19.4903s
#################################
(nthreads=8, max_mem=59498806)
# elapsed time (mergesort_omp): 13.0476s
# elapsed time (mergesort_ff_no_mapping): 13.2193s
# elapsed time (mergesort_ff): 13.1346s
# elapsed time (mergesort_omp): 13.2226s
# elapsed time (mergesort_ff_no_mapping): 13.5586s
# elapsed time (mergesort_ff): 13.2225s
#################################
(nthreads=12, max_mem=59498806)
# elapsed time (mergesort_omp): 11.9745s
# elapsed time (mergesort_ff_no_mapping): 10.9374s
# elapsed time (mergesort_ff): 13.9443s
# elapsed time (mergesort_omp): 11.799s
# elapsed time (mergesort_ff_no_mapping): 11.8769s
# elapsed time (mergesort_ff): 12.9793s
#################################
(nthreads=16, max_mem=59498806)
# elapsed time (mergesort_omp): 10.6828s
# elapsed time (mergesort_ff_no_mapping): 9.85217s
# elapsed time (mergesort_ff): 12.2104s
# elapsed time (mergesort_omp): 9.7495s
# elapsed time (mergesort_ff_no_mapping): 10.8367s
# elapsed time (mergesort_ff): 13.908s
#################################
(nthreads=20, max_mem=59498806)
# elapsed time (mergesort_omp): 9.74676s
# elapsed time (mergesort_ff_no_mapping): 14.1739s
# elapsed time (mergesort_ff): 15.1041s
# elapsed time (mergesort_omp): 10.1257s
# elapsed time (mergesort_ff_no_mapping): 11.5271s
# elapsed time (mergesort_ff): 16.7473s
#################################
(nthreads=24, max_mem=59498806)
# elapsed time (mergesort_omp): 7.64259s
# elapsed time (mergesort_ff_no_mapping): 14.2158s
# elapsed time (mergesort_ff): 16.2016s
# elapsed time (mergesort_omp): 9.52855s
# elapsed time (mergesort_ff_no_mapping): 10.5762s
# elapsed time (mergesort_ff): 16.1715s
#################################
(nthreads=28, max_mem=59498806)
# elapsed time (mergesort_omp): 9.78206s
# elapsed time (mergesort_ff_no_mapping): 12.7309s
# elapsed time (mergesort_ff): 15.8792s
# elapsed time (mergesort_omp): 11.8695s
# elapsed time (mergesort_ff_no_mapping): 11.7651s
# elapsed time (mergesort_ff): 16.4051s
#################################
(nthreads=32, max_mem=59498806)
# elapsed time (mergesort_omp): 9.74793s
# elapsed time (mergesort_ff_no_mapping): 13.8538s
# elapsed time (mergesort_ff): 14.4214s
# elapsed time (mergesort_omp): 8.21728s
# elapsed time (mergesort_ff_no_mapping): 14.0928s
# elapsed time (mergesort_ff): 18.4646s
#################################
