
#################################
(sequential binary merge, max_mem=1424774)
# elapsed time (mergesort_seq): 3.64511s
# elapsed time (mergesort_seq): 3.66535s
#################################
(sequential kway merge, max_mem=1424774)
# elapsed time (mergesort_seq): 1.85715s
# elapsed time (mergesort_seq): 1.98612s
#################################
(nthreads=2, max_mem=1424774)
# elapsed time (mergesort_omp): 3.52122s
# elapsed time (mergesort_ff_no_mapping): 4.4023s
# elapsed time (mergesort_ff): 4.37185s
# elapsed time (mergesort_omp): 3.41282s
# elapsed time (mergesort_ff_no_mapping): 3.52747s
# elapsed time (mergesort_ff): 4.40296s
#################################
(nthreads=4, max_mem=1424774)
# elapsed time (mergesort_omp): 2.92684s
# elapsed time (mergesort_ff_no_mapping): 3.21661s
# elapsed time (mergesort_ff): 2.93119s
# elapsed time (mergesort_omp): 3.11794s
# elapsed time (mergesort_ff_no_mapping): 2.96203s
# elapsed time (mergesort_ff): 3.2992s
#################################
(nthreads=8, max_mem=1424774)
# elapsed time (mergesort_omp): 2.91234s
# elapsed time (mergesort_ff_no_mapping): 2.63674s
# elapsed time (mergesort_ff): 2.65109s
# elapsed time (mergesort_omp): 2.90425s
# elapsed time (mergesort_ff_no_mapping): 2.71026s
# elapsed time (mergesort_ff): 3.10109s
#################################
(nthreads=12, max_mem=1424774)
# elapsed time (mergesort_omp): 3.29876s
# elapsed time (mergesort_ff_no_mapping): 3.12941s
# elapsed time (mergesort_ff): 3.00335s
# elapsed time (mergesort_omp): 3.29354s
# elapsed time (mergesort_ff_no_mapping): 3.04416s
# elapsed time (mergesort_ff): 3.08634s
#################################
(nthreads=16, max_mem=1424774)
# elapsed time (mergesort_omp): 3.28639s
# elapsed time (mergesort_ff_no_mapping): 3.08008s
# elapsed time (mergesort_ff): 3.13724s
# elapsed time (mergesort_omp): 3.49277s
# elapsed time (mergesort_ff_no_mapping): 3.07618s
# elapsed time (mergesort_ff): 3.03429s
#################################
(nthreads=20, max_mem=1424774)
# elapsed time (mergesort_omp): 3.83009s
# elapsed time (mergesort_ff_no_mapping): 3.68768s
# elapsed time (mergesort_ff): 3.74089s
# elapsed time (mergesort_omp): 3.65829s
# elapsed time (mergesort_ff_no_mapping): 3.64832s
# elapsed time (mergesort_ff): 3.84023s
#################################
(nthreads=24, max_mem=1424774)
# elapsed time (mergesort_omp): 4.20082s
# elapsed time (mergesort_ff_no_mapping): 3.71852s
# elapsed time (mergesort_ff): 3.70257s
# elapsed time (mergesort_omp): 4.01109s
# elapsed time (mergesort_ff_no_mapping): 3.84634s
# elapsed time (mergesort_ff): 3.97495s
#################################
(nthreads=28, max_mem=1424774)
# elapsed time (mergesort_omp): 4.79467s
# elapsed time (mergesort_ff_no_mapping): 4.6803s
# elapsed time (mergesort_ff): 3.83082s
# elapsed time (mergesort_omp): 4.17075s
# elapsed time (mergesort_ff_no_mapping): 4.09571s
# elapsed time (mergesort_ff): 4.17963s
#################################
(nthreads=32, max_mem=1424774)
# elapsed time (mergesort_omp): 4.47319s
# elapsed time (mergesort_ff_no_mapping): 4.44286s
# elapsed time (mergesort_ff): 4.90257s
# elapsed time (mergesort_omp): 4.37215s
# elapsed time (mergesort_ff_no_mapping): 4.3709s
# elapsed time (mergesort_ff): 4.14873s
#################################
