
#################################
(sequential binary merge, max_mem=158362206)
# elapsed time (snow_plow): 84.8604s
# elapsed time (mergesort_seq): 88.2169s
#################################
(sequential kway merge, max_mem=158362206)
# elapsed time (snow_plow): 84.3271s
# elapsed time (mergesort_seq): 87.68s
#################################
(nthreads=2, max_mem=158362206)
# elapsed time (mergesort_omp): 40.4823s
# elapsed time (mergesort_ff): 40.4721s
#################################
(nthreads=4, max_mem=158362206)
# elapsed time (mergesort_omp): 13.6154s
# elapsed time (mergesort_ff): 13.5973s
#################################
(nthreads=6, max_mem=158362206)
# elapsed time (mergesort_omp): 9.77994s
# elapsed time (mergesort_ff): 10.5627s
#################################
(nthreads=8, max_mem=158362206)
# elapsed time (mergesort_omp): 7.93092s
# elapsed time (mergesort_ff): 8.02144s
#################################
(nthreads=10, max_mem=158362206)
# elapsed time (mergesort_omp): 7.80533s
# elapsed time (mergesort_ff): 8.3365s
#################################
(nthreads=12, max_mem=158362206)
# elapsed time (mergesort_omp): 6.42891s
# elapsed time (mergesort_ff): 9.87638s
#################################
(nthreads=16, max_mem=158362206)
# elapsed time (mergesort_omp): 5.57338s
# elapsed time (mergesort_ff): 7.18202s
#################################
(nthreads=20, max_mem=158362206)
# elapsed time (mergesort_omp): 6.63919s
# elapsed time (mergesort_ff): 10.6357s
#################################
(nthreads=24, max_mem=158362206)
# elapsed time (mergesort_omp): 5.67511s
# elapsed time (mergesort_ff): 10.8484s
#################################
(nthreads=28, max_mem=158362206)
# elapsed time (mergesort_omp): 5.98777s
# elapsed time (mergesort_ff): 12.3024s
#################################
(nthreads=32, max_mem=158362206)
# elapsed time (mergesort_omp): 5.21723s
# elapsed time (mergesort_ff): 13.7801s
#################################
