
#################################
(sequential binary merge, max_mem=1424774)
# elapsed time (mergesort_seq): 0.937024s
# elapsed time (mergesort_seq): 0.927908s
#################################
(sequential kway merge, max_mem=1424774)
# elapsed time (mergesort_seq): 0.857646s
# elapsed time (mergesort_seq): 0.850521s
#################################
(nthreads=2, max_mem=1424774)
# elapsed time (mergesort_omp): 0.86853s
# elapsed time (mergesort_ff_no_mapping): 0.855596s
# elapsed time (mergesort_ff): 0.831888s
# elapsed time (mergesort_omp): 0.864177s
# elapsed time (mergesort_ff_no_mapping): 0.820057s
# elapsed time (mergesort_ff): 0.819981s
#################################
(nthreads=4, max_mem=1424774)
# elapsed time (mergesort_omp): 0.417975s
# elapsed time (mergesort_ff_no_mapping): 0.392528s
# elapsed time (mergesort_ff): 0.390711s
# elapsed time (mergesort_omp): 0.436892s
# elapsed time (mergesort_ff_no_mapping): 0.390176s
# elapsed time (mergesort_ff): 0.432095s
#################################
(nthreads=8, max_mem=1424774)
# elapsed time (mergesort_omp): 0.30123s
# elapsed time (mergesort_ff_no_mapping): 0.274725s
# elapsed time (mergesort_ff): 0.333366s
# elapsed time (mergesort_omp): 0.304286s
# elapsed time (mergesort_ff_no_mapping): 0.275658s
# elapsed time (mergesort_ff): 0.278737s
#################################
(nthreads=12, max_mem=1424774)
# elapsed time (mergesort_omp): 0.312214s
# elapsed time (mergesort_ff_no_mapping): 0.302965s
# elapsed time (mergesort_ff): 0.299321s
# elapsed time (mergesort_omp): 0.313705s
# elapsed time (mergesort_ff_no_mapping): 0.306391s
# elapsed time (mergesort_ff): 0.314109s
#################################
(nthreads=16, max_mem=1424774)
# elapsed time (mergesort_omp): 0.314048s
# elapsed time (mergesort_ff_no_mapping): 0.293444s
# elapsed time (mergesort_ff): 0.298323s
# elapsed time (mergesort_omp): 0.301781s
# elapsed time (mergesort_ff_no_mapping): 0.288188s
# elapsed time (mergesort_ff): 0.294411s
#################################
(nthreads=20, max_mem=1424774)
# elapsed time (mergesort_omp): 0.425275s
# elapsed time (mergesort_ff_no_mapping): 0.324787s
# elapsed time (mergesort_ff): 0.452786s
# elapsed time (mergesort_omp): 0.348436s
# elapsed time (mergesort_ff_no_mapping): 0.32871s
# elapsed time (mergesort_ff): 0.450059s
#################################
(nthreads=24, max_mem=1424774)
# elapsed time (mergesort_omp): 0.291332s
# elapsed time (mergesort_ff_no_mapping): 0.446906s
# elapsed time (mergesort_ff): 0.417098s
# elapsed time (mergesort_omp): 0.340537s
# elapsed time (mergesort_ff_no_mapping): 0.345635s
# elapsed time (mergesort_ff): 0.414818s
#################################
(nthreads=28, max_mem=1424774)
# elapsed time (mergesort_omp): 0.470535s
# elapsed time (mergesort_ff_no_mapping): 0.342824s
# elapsed time (mergesort_ff): 0.42598s
# elapsed time (mergesort_omp): 0.390057s
# elapsed time (mergesort_ff_no_mapping): 0.317311s
# elapsed time (mergesort_ff): 0.439387s
#################################
(nthreads=32, max_mem=1424774)
# elapsed time (mergesort_omp): 0.532475s
# elapsed time (mergesort_ff_no_mapping): 0.459929s
# elapsed time (mergesort_ff): 0.81486s
# elapsed time (mergesort_omp): 0.407317s
# elapsed time (mergesort_ff_no_mapping): 0.430425s
# elapsed time (mergesort_ff): 0.451329s
#################################
