
#################################
(sequential binary merge, max_mem=1424774)
# elapsed time (mergesort_seq): 0.907262s
# elapsed time (mergesort_seq): 0.906024s
#################################
(sequential kway merge, max_mem=1424774)
# elapsed time (mergesort_seq): 0.845108s
# elapsed time (mergesort_seq): 0.840026s
#################################
(nthreads=2, max_mem=1424774)
# elapsed time (mergesort_omp): 0.520648s
# elapsed time (mergesort_ff_no_mapping): 0.826263s
# elapsed time (mergesort_ff): 0.834101s
# elapsed time (mergesort_omp): 0.525848s
# elapsed time (mergesort_ff_no_mapping): 0.83892s
# elapsed time (mergesort_ff): 0.827842s
#################################
(nthreads=4, max_mem=1424774)
# elapsed time (mergesort_omp): 0.355534s
# elapsed time (mergesort_ff_no_mapping): 0.387901s
# elapsed time (mergesort_ff): 0.385933s
# elapsed time (mergesort_omp): 0.352309s
# elapsed time (mergesort_ff_no_mapping): 0.384051s
# elapsed time (mergesort_ff): 0.39425s
#################################
(nthreads=8, max_mem=1424774)
# elapsed time (mergesort_omp): 0.287427s
# elapsed time (mergesort_ff_no_mapping): 0.280171s
# elapsed time (mergesort_ff): 0.277791s
# elapsed time (mergesort_omp): 0.281395s
# elapsed time (mergesort_ff_no_mapping): 0.285748s
# elapsed time (mergesort_ff): 0.275881s
#################################
(nthreads=12, max_mem=1424774)
# elapsed time (mergesort_omp): 0.300474s
# elapsed time (mergesort_ff_no_mapping): 0.323411s
# elapsed time (mergesort_ff): 0.291733s
# elapsed time (mergesort_omp): 0.296341s
# elapsed time (mergesort_ff_no_mapping): 0.293961s
# elapsed time (mergesort_ff): 0.290122s
#################################
(nthreads=16, max_mem=1424774)
# elapsed time (mergesort_omp): 0.305482s
# elapsed time (mergesort_ff_no_mapping): 0.29734s
# elapsed time (mergesort_ff): 0.295727s
# elapsed time (mergesort_omp): 0.381234s
# elapsed time (mergesort_ff_no_mapping): 0.298957s
# elapsed time (mergesort_ff): 0.290187s
#################################
(nthreads=20, max_mem=1424774)
# elapsed time (mergesort_omp): 0.38439s
# elapsed time (mergesort_ff_no_mapping): 0.31972s
# elapsed time (mergesort_ff): 0.439191s
# elapsed time (mergesort_omp): 0.280059s
# elapsed time (mergesort_ff_no_mapping): 0.289533s
# elapsed time (mergesort_ff): 0.405666s
#################################
(nthreads=24, max_mem=1424774)
# elapsed time (mergesort_omp): 0.347992s
# elapsed time (mergesort_ff_no_mapping): 0.447714s
# elapsed time (mergesort_ff): 0.490875s
# elapsed time (mergesort_omp): 0.300941s
# elapsed time (mergesort_ff_no_mapping): 0.451361s
# elapsed time (mergesort_ff): 0.417465s
#################################
(nthreads=28, max_mem=1424774)
# elapsed time (mergesort_omp): 0.426323s
# elapsed time (mergesort_ff_no_mapping): 0.419002s
# elapsed time (mergesort_ff): 0.433577s
# elapsed time (mergesort_omp): 0.499716s
# elapsed time (mergesort_ff_no_mapping): 0.438769s
# elapsed time (mergesort_ff): 0.463361s
#################################
(nthreads=32, max_mem=1424774)
# elapsed time (mergesort_omp): 0.503535s
# elapsed time (mergesort_ff_no_mapping): 0.52213s
# elapsed time (mergesort_ff): 0.498393s
# elapsed time (mergesort_omp): 0.387751s
# elapsed time (mergesort_ff_no_mapping): 0.439361s
# elapsed time (mergesort_ff): 0.432671s
#################################
