
#################################
(sequential binary merge, max_mem=79175884)
# elapsed time (mergesort_seq): 17.0378s
# elapsed time (mergesort_seq): 17.0702s
# elapsed time (mergesort_seq): 17.2585s
#################################
(sequential kway merge, max_mem=79175884)
# elapsed time (mergesort_seq): 15.9278s
# elapsed time (mergesort_seq): 16.4169s
# elapsed time (mergesort_seq): 16.123s
#################################
(nthreads=2, max_mem=79175884)
# elapsed time (mergesort_omp): 8.77674s
# elapsed time (mergesort_ff): 9.0554s
# elapsed time (mergesort_omp): 8.79685s
# elapsed time (mergesort_ff): 9.04174s
# elapsed time (mergesort_omp): 8.83985s
# elapsed time (mergesort_ff): 8.94273s
#################################
(nthreads=4, max_mem=79175884)
# elapsed time (mergesort_omp): 5.61169s
# elapsed time (mergesort_ff): 5.7282s
# elapsed time (mergesort_omp): 5.49659s
# elapsed time (mergesort_ff): 5.75365s
# elapsed time (mergesort_omp): 5.60525s
# elapsed time (mergesort_ff): 5.69499s
#################################
(nthreads=6, max_mem=79175884)
# elapsed time (mergesort_omp): 4.79567s
# elapsed time (mergesort_ff): 5.01127s
# elapsed time (mergesort_omp): 4.74364s
# elapsed time (mergesort_ff): 4.95658s
# elapsed time (mergesort_omp): 4.80524s
# elapsed time (mergesort_ff): 4.97446s
#################################
(nthreads=8, max_mem=79175884)
# elapsed time (mergesort_omp): 3.85226s
# elapsed time (mergesort_ff): 4.12906s
# elapsed time (mergesort_omp): 3.8774s
# elapsed time (mergesort_ff): 4.1231s
# elapsed time (mergesort_omp): 3.85338s
# elapsed time (mergesort_ff): 4.12549s
#################################
(nthreads=14, max_mem=79175884)
# elapsed time (mergesort_omp): 3.67872s
# elapsed time (mergesort_ff): 3.76452s
# elapsed time (mergesort_omp): 3.83655s
# elapsed time (mergesort_ff): 3.73201s
# elapsed time (mergesort_omp): 3.66659s
# elapsed time (mergesort_ff): 3.78877s
#################################
(nthreads=16, max_mem=79175884)
# elapsed time (mergesort_omp): 3.51984s
# elapsed time (mergesort_ff): 3.92301s
# elapsed time (mergesort_omp): 3.50997s
# elapsed time (mergesort_ff): 3.97825s
# elapsed time (mergesort_omp): 3.46787s
# elapsed time (mergesort_ff): 3.89535s
#################################
(nthreads=20, max_mem=79175884)
# elapsed time (mergesort_omp): 4.46171s
# elapsed time (mergesort_ff): 5.93637s
# elapsed time (mergesort_omp): 4.37906s
# elapsed time (mergesort_ff): 6.1335s
# elapsed time (mergesort_omp): 4.28266s
# elapsed time (mergesort_ff): 6.01805s
#################################
(nthreads=26, max_mem=79175884)
# elapsed time (mergesort_omp): 4.16578s
# elapsed time (mergesort_ff): 6.02147s
# elapsed time (mergesort_omp): 4.24648s
# elapsed time (mergesort_ff): 5.95253s
# elapsed time (mergesort_omp): 4.2427s
# elapsed time (mergesort_ff): 5.99908s
#################################
(nthreads=32, max_mem=79175884)
# elapsed time (mergesort_omp): 3.98073s
# elapsed time (mergesort_ff): 6.11044s
# elapsed time (mergesort_omp): 4.01834s
# elapsed time (mergesort_ff): 5.93087s
# elapsed time (mergesort_omp): 4.0467s
# elapsed time (mergesort_ff): 6.26465s
#################################
