
#################################
(sequential binary merge, max_mem=991700462)
# elapsed time (mergesort_seq): 304.44s
# elapsed time (mergesort_seq): 303.584s
# elapsed time (mergesort_seq): 311.272s
#################################
(sequential kway merge, max_mem=991700462)
# elapsed time (mergesort_seq): 284.217s
# elapsed time (mergesort_seq): 287.642s
# elapsed time (mergesort_seq): 284.404s
#################################
(nthreads=2, max_mem=991700462)
# elapsed time (mergesort_omp): 194.277s
# elapsed time (mergesort_ff): 190.79s
# elapsed time (mergesort_omp): 194.979s
# elapsed time (mergesort_ff): 192.408s
# elapsed time (mergesort_omp): 193.962s
# elapsed time (mergesort_ff): 200.732s
#################################
(nthreads=4, max_mem=991700462)
# elapsed time (mergesort_omp): 112.98s
# elapsed time (mergesort_ff): 122.26s
# elapsed time (mergesort_omp): 108.775s
# elapsed time (mergesort_ff): 121.384s
# elapsed time (mergesort_omp): 114.537s
# elapsed time (mergesort_ff): 123.417s
#################################
(nthreads=6, max_mem=991700462)
# elapsed time (mergesort_omp): 82.4127s
# elapsed time (mergesort_ff): 115.292s
# elapsed time (mergesort_omp): 79.6673s
# elapsed time (mergesort_ff): 118.011s
# elapsed time (mergesort_omp): 79.0659s
# elapsed time (mergesort_ff): 115.401s
#################################
(nthreads=8, max_mem=991700462)
# elapsed time (mergesort_omp): 67.5564s
# elapsed time (mergesort_ff): 95.601s
# elapsed time (mergesort_omp): 69.2257s
# elapsed time (mergesort_ff): 96.003s
# elapsed time (mergesort_omp): 69.3377s
# elapsed time (mergesort_ff): 95.3694s
#################################
(nthreads=14, max_mem=991700462)
# elapsed time (mergesort_omp): 53.4289s
# elapsed time (mergesort_ff): 93.1993s
# elapsed time (mergesort_omp): 54.6314s
# elapsed time (mergesort_ff): 94.0351s
# elapsed time (mergesort_omp): 52.5596s
# elapsed time (mergesort_ff): 93.0254s
#################################
(nthreads=16, max_mem=991700462)
# elapsed time (mergesort_omp): 50.0245s
# elapsed time (mergesort_ff): 100.409s
# elapsed time (mergesort_omp): 51.3881s
# elapsed time (mergesort_ff): 99.6754s
# elapsed time (mergesort_omp): 50.1998s
# elapsed time (mergesort_ff): 101.525s
#################################
(nthreads=20, max_mem=991700462)
# elapsed time (mergesort_omp): 51.0438s
# elapsed time (mergesort_ff): 157.899s
# elapsed time (mergesort_omp): 50.6729s
# elapsed time (mergesort_ff): 157.074s
# elapsed time (mergesort_omp): 50.4446s
# elapsed time (mergesort_ff): 157.665s
#################################
(nthreads=26, max_mem=991700462)
# elapsed time (mergesort_omp): 47.7342s
# elapsed time (mergesort_ff): 125.685s
# elapsed time (mergesort_omp): 49.1093s
# elapsed time (mergesort_ff): 125.97s
# elapsed time (mergesort_omp): 48.3631s
# elapsed time (mergesort_ff): 127.526s
#################################
(nthreads=32, max_mem=991700462)
# elapsed time (mergesort_omp): 47.533s
# elapsed time (mergesort_ff): 143.565s
# elapsed time (mergesort_omp): 47.5319s
# elapsed time (mergesort_ff): 144.059s
# elapsed time (mergesort_omp): 46.348s
# elapsed time (mergesort_ff): 143.876s
#################################
#################################
