
#################################
(sequential binary merge, max_mem=15836166)
#################################
(sequential kway merge, max_mem=15836166)
#################################
(nthreads=2, max_mem=15836166)
#################################
(nthreads=4, max_mem=15836166)
#################################
(nthreads=6, max_mem=15836166)
#################################
(nthreads=8, max_mem=15836166)
#################################
(nthreads=14, max_mem=15836166)
# elapsed time (mergesort_ff): 0.776216s
#################################
(nthreads=16, max_mem=15836166)
# elapsed time (mergesort_omp): 0.694548s
# elapsed time (mergesort_ff): 0.77676s
#################################
(nthreads=20, max_mem=15836166)
#################################
(nthreads=26, max_mem=15836166)
