
#################################
(sequential binary merge, max_mem=142520945)
# elapsed time (mergesort_seq): 185.462s
#################################
(sequential kway merge, max_mem=142520945)
# elapsed time (mergesort_seq): 183.128s
#################################
(nthreads=2, max_mem=142520945)
# elapsed time (mergesort_omp): 69.269s
# elapsed time (mergesort_ff): 73.2475s
#################################
(nthreads=4, max_mem=142520945)
# elapsed time (mergesort_omp): 11.0914s
# elapsed time (mergesort_ff): 11.2596s
#################################
(nthreads=6, max_mem=142520945)
# elapsed time (mergesort_omp): 12.6367s
# elapsed time (mergesort_ff): 13.0975s
#################################
(nthreads=8, max_mem=142520945)
# elapsed time (mergesort_omp): 13.2375s
# elapsed time (mergesort_ff): 13.4214s
#################################
(nthreads=10, max_mem=142520945)
# elapsed time (mergesort_omp): 15.2853s
# elapsed time (mergesort_ff): 15.7806s
#################################
(nthreads=12, max_mem=142520945)
# elapsed time (mergesort_omp): 16.8664s
# elapsed time (mergesort_ff): 21.4892s
#################################
(nthreads=16, max_mem=142520945)
# elapsed time (mergesort_omp): 19.7369s
# elapsed time (mergesort_ff): 49.8924s
#################################
