
#################################
(sequential binary merge, max_mem=199267897)
# elapsed time (mergesort_seq): 127.49s
# elapsed time (mergesort_seq): 126.16s
# elapsed time (mergesort_seq): 126.084s
#################################
(sequential kway merge, max_mem=199267897)
# elapsed time (mergesort_seq): 126.582s
# elapsed time (mergesort_seq): 126.184s
# elapsed time (mergesort_seq): 126.182s
#################################
(nthreads=4, max_mem=199267897)
# elapsed time (mergesort_omp): 11.4163s
# elapsed time (mergesort_ff): 11.5823s
# elapsed time (mergesort_omp): 11.7362s
# elapsed time (mergesort_ff): 11.7047s
# elapsed time (mergesort_omp): 11.4813s
# elapsed time (mergesort_ff): 11.7773s
#################################
(nthreads=8, max_mem=199267897)
# elapsed time (mergesort_omp): 7.41564s
# elapsed time (mergesort_ff): 7.15772s
# elapsed time (mergesort_omp): 6.30051s
# elapsed time (mergesort_ff): 7.03715s
# elapsed time (mergesort_omp): 6.37643s
# elapsed time (mergesort_ff): 7.65206s
#################################
(nthreads=12, max_mem=199267897)
# elapsed time (mergesort_omp): 7.25313s
# elapsed time (mergesort_ff): 8.71038s
# elapsed time (mergesort_omp): 6.89581s
# elapsed time (mergesort_ff): 9.54041s
# elapsed time (mergesort_omp): 6.37074s
# elapsed time (mergesort_ff): 9.35941s
#################################
(nthreads=16, max_mem=199267897)
# elapsed time (mergesort_omp): 5.32944s
# elapsed time (mergesort_ff): 9.24486s
# elapsed time (mergesort_omp): 5.32607s
# elapsed time (mergesort_ff): 9.54101s
# elapsed time (mergesort_omp): 5.25344s
# elapsed time (mergesort_ff): 7.78715s
#################################
(nthreads=20, max_mem=199267897)
# elapsed time (mergesort_omp): 5.56615s
# elapsed time (mergesort_ff): 11.8317s
# elapsed time (mergesort_omp): 5.62485s
# elapsed time (mergesort_ff): 11.6366s
# elapsed time (mergesort_omp): 5.98594s
# elapsed time (mergesort_ff): 11.6507s
#################################
(nthreads=32, max_mem=199267897)
# elapsed time (mergesort_omp): 5.12846s
# elapsed time (mergesort_ff): 13.0904s
# elapsed time (mergesort_omp): 5.25969s
# elapsed time (mergesort_ff): 13.2224s
# elapsed time (mergesort_omp): 5.32769s
# elapsed time (mergesort_ff): 16.2272s
#################################
(nthreads=48, max_mem=199267897)
# elapsed time (mergesort_omp): 7.89433s
# elapsed time (mergesort_ff): 39.0166s
# elapsed time (mergesort_omp): 7.99082s
# elapsed time (mergesort_ff): 37.3681s
# elapsed time (mergesort_omp): 8.00094s
# elapsed time (mergesort_ff): 38.9803s
#################################
(nthreads=64, max_mem=199267897)
# elapsed time (mergesort_omp): 8.65082s
# elapsed time (mergesort_ff): 44.3065s
# elapsed time (mergesort_omp): 8.05029s
# elapsed time (mergesort_ff): 43.9763s
# elapsed time (mergesort_omp): 7.82833s
# elapsed time (mergesort_ff): 42.3131s
#################################
(nthreads=80, max_mem=199267897)
# elapsed time (mergesort_omp): 9.7134s
# elapsed time (mergesort_ff): 50.8824s
# elapsed time (mergesort_omp): 9.75158s
# elapsed time (mergesort_ff): 52.3078s
# elapsed time (mergesort_omp): 9.84091s
# elapsed time (mergesort_ff): 51.6171s
#################################
